=== Sleeper start-window callers ===
src/state/intelligence-sleeper-network.ts:159:export function maybeOpenSleeperNetworkStartTurnWindow(game: GameState): boolean {
src/state/pipeline.ts:5:  maybeOpenSleeperNetworkStartTurnWindow,
src/state/intelligence-reconnaissance-battle.ts:236:  game.phase = 'action_after_movement';
src/state/intelligence-sleeper-network.test.ts:27:  state.phase = 'action_before_movement';
src/state/intelligence-sleeper-network.test.ts:90:    state.phase = 'action_after_movement';
src/state/intelligence-sleeper-network.test.ts:102:    state.phase = 'action_after_movement';
src/state/intelligence-subversion-asset.test.ts:215:    expect(state.phase).toBe('action_before_movement');
src/state/intelligence-treason.ts:428:  game.phase = 'action_after_movement';
src/state/leader-abilities.test.ts:82:    game.phase = 'action_before_movement';
src/state/leader-abilities.ts:56:      return game.activePlayer === playerId && (game.phase === 'action_before_movement' || game.phase === 'action_after_movement');
src/state/leader-abilities.ts:61:      return game.phase === 'action_after_movement'
src/state/military-orders.test.ts:72:    game.phase = 'action_before_movement';
src/state/military-orders.test.ts:87:    game.phase = 'action_after_movement';
src/state/military-orders.test.ts:110:    game.phase = 'action_after_movement';
src/state/mystics-accursed-wager.test.ts:61:  state.phase = 'action_before_movement';
src/state/mystics-accursed-wager.test.ts:95:  state.phase = 'action_after_movement';
src/state/mystics-black-covenant.test.ts:57:  state.phase = 'action_before_movement';
src/state/mystics-black-covenant.ts:159:  if (game.phase !== 'action_before_movement' && game.phase !== 'action_after_movement') return [];
src/state/mystics-circle-of-bones.test.ts:80:  state.phase = 'action_before_movement';
src/state/mystics-conversion.test.ts:54:  state.phase = 'action_after_movement';
src/state/mystics-conversion.test.ts:182:    state.phase = 'action_before_movement';
src/state/mystics-dark-omens.test.ts:53:  state.phase = 'action_before_movement';
src/state/mystics-fates-toll.test.ts:102:    state.phase = 'action_after_movement';
src/state/mystics-fates-toll.test.ts:123:    state.phase = 'action_after_movement';
src/state/mystics-fates-toll.test.ts:150:    state.phase = 'action_before_movement';
src/state/mystics-fates-toll.test.ts:180:    expect(state.phase).toBe('action_after_movement');
src/state/mystics-fates-toll.test.ts:187:    state.phase = 'action_before_movement';
src/state/mystics-fates-toll.ts:101:  if (game.phase === 'action_after_movement') game.phase = 'movement';
src/state/mystics-grave-ward.test.ts:68:  state.phase = 'action_after_movement';
src/state/mystics-grave-ward.test.ts:104:  state.phase = 'action_after_movement';
src/state/mystics-grave-ward.test.ts:123:    state.phase = 'action_before_movement';
src/state/mystics-necromancy.test.ts:75:  state.phase = 'action_before_movement';
src/state/mystics-necromancy.test.ts:95:  state.phase = 'action_after_movement';
src/state/mystics-paths-of-shadow.test.ts:66:  state.phase = 'action_before_movement';
src/state/mystics-paths-of-shadow.test.ts:120:  state.phase = 'action_after_movement';
src/state/mystics-paths-of-shadow.test.ts:158:    expect(state.phase).toBe('action_before_movement');
src/state/mystics-rend-the-veil.test.ts:93:    state.phase = 'action_before_movement';
src/state/mystics-rite-integration.test.ts:50:  state.phase = 'action_after_movement';
src/state/mystics-rite-integration.test.ts:312:    state.phase = 'action_after_movement';
src/state/mystics-rite-integration.test.ts:332:    state.phase = 'action_after_movement';
src/state/mystics-ritual.test.ts:42:  state.phase = 'action_after_movement';
src/state/mystics-ritual.test.ts:267:    state.phase = 'action_after_movement';
src/state/mystics-ritual.ts:73:  if (game.phase !== 'action_after_movement') {
src/state/mystics-soul-for-soul.test.ts:65:  state.phase = 'action_before_movement';
src/state/mystics-soul-for-soul.test.ts:97:  state.phase = 'action_after_movement';
src/state/mystics-spirit-hollow.test.ts:79:  state.phase = 'action_before_movement';
src/state/mystics-witchcraft.test.ts:99:    state.phase = 'action_before_movement';
src/state/neutral-advance-guard.test.ts:46:  state.phase = 'action_before_movement';
src/state/neutral-advance-guard.test.ts:143:    state.phase = 'action_after_movement';
src/state/neutral-advance-guard.test.ts:229:    expect(state.phase).toBe('action_after_movement');
src/state/neutral-advance-guard.ts:54:  if (game.activePlayer !== playerId || game.phase !== 'action_before_movement') {
src/state/neutral-advance-guard.ts:135:    game.phase = player.movementRemaining > 0 ? 'movement' : 'action_after_movement';
src/state/neutral-armistice.test.ts:43:  state.phase = 'action_before_movement';
src/state/neutral-armistice.test.ts:256:    state.phase = 'action_after_movement';
src/state/neutral-armistice.ts:273:  game.phase = 'action_after_movement';
src/state/neutral-assimilation.test.ts:40:  state.phase = 'action_before_movement';
src/state/neutral-attrition.test.ts:117:    state.phase = 'action_before_movement';
src/state/neutral-bombardment.test.ts:45:  state.phase = 'action_before_movement';
src/state/neutral-capital-punishment.test.ts:43:  state.phase = 'action_before_movement';
src/state/neutral-conscription.test.ts:60:  state.phase = 'action_before_movement';
src/state/neutral-consolidation.test.ts:44:  state.phase = 'action_before_movement';
src/state/neutral-contingency-plan.test.ts:29:  state.phase = 'action_before_movement';
src/state/neutral-contraband.test.ts:52:  state.phase = 'action_before_movement';
src/state/neutral-counterintelligence.test.ts:54:  game.phase = 'action_before_movement';
src/state/neutral-court-martial.test.ts:44:  state.phase = 'action_before_movement';
src/state/neutral-decoys.test.ts:46:  state.phase = 'action_before_movement';
src/state/neutral-disruption.test.ts:45:  state.phase = 'action_before_movement';
src/state/neutral-entrenchment.test.ts:43:  state.phase = 'action_before_movement';
src/state/neutral-entrenchment.test.ts:149:    expect(state.phase).toBe('action_after_movement');
src/state/neutral-entrenchment.ts:101:  if (game.phase !== 'game_over') game.phase = 'action_after_movement';
src/state/neutral-entrenchment.ts:115:  return game.phase === 'action_after_movement'
src/state/neutral-fealty.test.ts:45:  state.phase = 'action_before_movement';
src/state/neutral-foothold.test.ts:45:  state.phase = 'action_before_movement';
src/state/neutral-forced-march.test.ts:40:  state.phase = 'action_before_movement';
src/state/neutral-forced-march.test.ts:124:    state.phase = 'action_after_movement';
src/state/neutral-forced-march.test.ts:196:    expect(state.phase).toBe('action_after_movement');
src/state/neutral-forced-march.ts:37:  if (game.activePlayer !== playerId || game.phase !== 'action_before_movement') {
src/state/neutral-forced-march.ts:102:    game.phase = player.movementRemaining > 0 ? 'movement' : 'action_after_movement';
src/state/neutral-forced-march.ts:113:  game.phase = 'action_after_movement';
src/state/neutral-fortifications.test.ts:42:  state.phase = 'action_before_movement';
src/state/neutral-illegal-occupation.test.ts:29:  state.phase = 'action_before_movement';
src/state/neutral-insurrection.test.ts:46:  state.phase = 'action_before_movement';
src/state/neutral-invasion.test.ts:39:  state.phase = 'action_before_movement';
src/state/neutral-invasion.ts:66:    && game.phase === 'action_before_movement';
src/state/neutral-invasion.ts:136:    game.phase = player.movementRemaining > 0 ? 'movement' : 'action_after_movement';
src/state/neutral-liberation.test.ts:46:  state.phase = 'action_before_movement';
src/state/neutral-liberation.test.ts:313:    state.phase = 'action_after_movement';
src/state/neutral-new-recruits.test.ts:45:  state.phase = 'action_before_movement';
src/state/neutral-palisade-wall.test.ts:27:  state.phase = 'action_before_movement';
src/state/neutral-pathfinders.test.ts:42:  state.phase = 'action_before_movement';
src/state/neutral-protracted-siege.test.ts:50:  state.phase = 'action_before_movement';
src/state/neutral-rallying-cry.test.ts:43:  state.phase = 'action_before_movement';
src/state/neutral-redemption.test.ts:50:  state.phase = 'action_before_movement';
src/state/neutral-reinforcements.test.ts:25:  state.phase = 'action_before_movement';
src/state/neutral-reinforcements.ts:88:  if (game.phase !== 'action_before_movement' && game.phase !== 'action_after_movement') return false;
src/state/neutral-requisition.test.ts:37:  state.phase = 'action_before_movement';
src/state/neutral-reserves.test.ts:44:  state.phase = 'action_before_movement';
src/state/neutral-resistance.test.ts:50:  state.phase = 'action_before_movement';
src/state/neutral-resourcefulness.test.ts:53:  state.phase = 'action_before_movement';
src/state/neutral-revolution.test.ts:40:  state.phase = 'action_before_movement';
src/state/neutral-rousing-speech.test.ts:44:  state.phase = 'action_before_movement';
src/state/neutral-sabotage.test.ts:29:  state.phase = 'action_before_movement';
src/state/neutral-salvage.test.ts:31:  state.phase = 'action_before_movement';
src/state/neutral-scorched-earth.test.ts:51:  state.phase = 'action_before_movement';
src/state/neutral-scouting-report.test.ts:47:  state.phase = 'action_before_movement';
src/state/neutral-sedition.test.ts:46:  state.phase = 'action_before_movement';
src/state/neutral-sequestration.test.ts:35:  state.phase = 'action_before_movement';
src/state/neutral-stand-ground.test.ts:80:  state.phase = 'action_before_movement';
src/state/neutral-stand-ground.test.ts:295:    state.phase = 'action_after_movement';
src/state/neutral-stand-ground.test.ts:336:    state.phase = 'action_after_movement';
src/state/neutral-strategic-withdrawal.test.ts:43:  state.phase = 'action_before_movement';
src/state/neutral-strategic-withdrawal.test.ts:144:    state.phase = 'action_after_movement';
src/state/neutral-strategic-withdrawal.ts:182:    reopenMovement: game.phase === 'action_after_movement',
src/state/neutral-supplies.test.ts:123:    state.phase = 'action_before_movement';
src/state/neutral-tactical-planning.test.ts:46:  state.phase = 'action_before_movement';
src/state/neutral-valor.test.ts:45:  state.phase = 'action_before_movement';
src/state/reducer.test-plan.md:8:- drawing advances phase from `turn_start` to `action_before_movement`
src/state/reducer.test.ts:81:    expect(state.phase).toBe('action_before_movement');
src/state/reducer.test.ts:106:    expect(state.phase).toBe('action_after_movement');
src/state/reducer.test.ts:141:    expect(resolved.phase).toBe('action_after_movement');
src/state/reducer.ts:475:  phaseAllowsAction(game, ['turn_start', 'action_before_movement', 'action_after_movement']);
src/state/reducer.ts:490:  if (game.phase === 'turn_start') game.phase = 'action_before_movement';
src/state/reducer.ts:498:  phaseAllowsAction(game, ['turn_start', 'action_before_movement', 'movement', 'action_after_movement']);
src/state/reducer.ts:516:  phaseAllowsAction(game, ['action_before_movement', 'action_after_movement']);
src/state/reducer.ts:615:  game.phase = 'action_after_movement';
src/state/reducer.ts:885:  game.phase = 'action_after_movement';
src/state/turn-start-pipeline.test.ts:97:    expect(drawn.phase).toBe('action_before_movement');
src/state/v06-last-stand.test.ts:87:    expect(result.phase).toBe('action_after_movement');
src/state/views.ts:234:  if (game.phase !== 'action_before_movement' && game.phase !== 'action_after_movement') return undefined;
=== sleeper tests ===
src/state/intelligence-sleeper-network.test.ts:50:describe('Sleeper Network', () => {
src/state/intelligence-sleeper-network.test.ts:65:      kind: 'sleeper_network_initial_card',
src/state/intelligence-sleeper-network.test.ts:96:    expect(next.pendingIntelligenceChoice?.kind).not.toBe('sleeper_network_add_card');
src/state/intelligence-sleeper-network.test.ts:107:      kind: 'sleeper_network_add_card',
src/state/intelligence-sleeper-network.test.ts:135:      kind: 'sleeper_network_activate',
src/state/intelligence-sleeper-network.test.ts:156:      kind: 'sleeper_network_play_card',
src/state/intelligence-sleeper-network.test.ts:200:      kind: 'sleeper_network_play_card',
src/state/intelligence-sleeper-network.test.ts:212:      kind: 'sleeper_network_capacity',
src/state/intelligence-sleeper-network.test.ts:223:      kind: 'sleeper_network_capacity',
src/state/intelligence-sleeper-network.test.ts:236:  it('discards all attachments when Sleeper Network leaves play for a non-opposing reason', () => {
src/state/intelligence-sleeper-network.test.ts:264:      kind: 'sleeper_network_compromised',
src/state/intelligence-sleeper-network.test.ts:294:      kind: 'sleeper_network_play_card',
